location	count
687481	21
687588	0
687637	5
687675	3
687691	6
687772	0
687779	0
687817	0
687823	0
687919	0
687955	1
687994	12
687998	68
688012	0
688055	29
688149	0
688213	0
688237	0
688264	15
688329	0
688353	0
688615	11
688699	7
688783	0
688860	0
688910	0
688938	1
688940	2
688961	0
688995	0
689013	0
689181	10
689185	10
689188	0
689229	0
689376	0
689451	0
689458	1
689467	1
689534	0
689576	0
689777	16
689807	56
689909	11
689929	1
690001	0
690165	7
690214	0
690257	27
690336	1
690371	86
690416	2
690495	0
690559	7
690624	0
690638	10
690644	0
690657	19
690681	0
690725	0
690774	0
690786	0
690806	0
690867	21
691156	27
691173	22
691367	18
691372	14
691428	16
691452	0
691455	0
691532	0
691557	0
691587	0
691623	8
691683	3
691716	21
691814	0
691832	0
691886	0
691935	55
691968	0
692050	0
692164	3
692209	30
692234	0
692269	3
692305	5
692376	0
692418	3
692513	25
692518	23
692655	0
692884	0
692893	0
692931	0
692957	2
692979	46
693022	0
693035	1
693179	3
693254	12
693318	25
693331	0
693357	0
693366	9
693394	4
693396	0
693417	5
693433	11
693501	13
693597	1
693629	0
693848	14
693857	0
694051	0
694058	45
694071	0
694136	24
694139	143
694267	0
694281	111
694342	9
694398	42
694425	0
694520	14
694647	5
694667	16
694677	5
694702	0
694722	43
694806	10
694851	17
694879	0
694989	73
695025	15
695053	14
695130	2
695149	11
695226	11
695296	0
695381	0
695438	0
695474	0
695479	0
695491	2
695499	0
695558	0
695608	1
695672	14
695691	2
695698	0
695792	38
695797	101
695986	0
696030	0
696135	0
696164	0
696234	0
696329	64
696426	0
696706	0
696785	0
696917	0
696934	0
696938	0
696962	0
696975	0
697074	20
697085	0
697194	6
697272	19
697369	6
697403	20
697434	7
697510	0
697520	0
697581	0
697587	0
697639	3
697703	31
697711	0
697765	0
697809	0
697814	0
697859	1
697908	19
697918	7
697948	14
698365	0
698599	32
698686	0
698716	0
698819	35
699084	0
699150	0
699159	0
699189	2
699341	0
699444	1
699464	0
699502	2
699551	8
699568	0
699603	5
699806	0
699838	0
700066	0
700168	6
700201	4
700229	4
700265	0
700446	4
700869	30
700943	0
701071	27
701109	41
701158	2
701210	7
701351	11
701400	15
701420	0
701432	66
701484	0
701561	0
701595	0
701735	82
701820	0
701896	9
701903	115
701940	0
702136	1
702168	0
702221	0
702313	0
702346	7
702480	21
702516	2
702626	0
702760	0
702773	4
702794	0
703009	3
703212	0
703218	0
703232	0
703240	0
703243	0
703399	0
703466	8
703549	0
703600	0
703616	0
703668	3
703700	0
703735	0
703798	81
703929	0
703935	26
704072	0
704093	0
704147	0
704178	6
704213	0
704303	0
704369	0
704443	0
704512	2
704522	1
704707	0
704750	0
704805	1
704914	19
705101	68
705536	3
705719	2
705802	0
705827	0
705835	5
705878	15
705889	8
705898	24
705965	16
706014	0
706042	0
706065	0
706079	13
706094	20
706156	13
706181	14
706197	11
706206	1
706213	0
706258	26
706323	2
706463	0
706486	0
706568	1
706642	1
706807	25
706813	0
706934	15
706949	0
706952	37
707129	1
707199	0
707450	7
707773	93
707878	0
707999	0
708014	22
708077	49
708137	4
708707	6
708808	0
708876	3
709157	4
709205	39
709303	15
709315	0
709530	9
709588	25
709736	0
709753	6
709802	0
709922	4
709987	1
709994	5
710030	3
710074	28
710153	36
710160	7
710227	13
710326	110
710358	96
710423	0
710438	36
710457	2
710588	33
710609	9
710631	0
710732	5
710773	0
710793	64
710847	0
710913	3
710996	17
711303	7
711361	6
711388	0
711473	18
711479	21
711627	0
711833	4
711886	0
711908	0
711996	0
712143	0
712216	27
712222	1
712228	2
712349	0
712376	0
712414	5
712483	0
712516	0
712534	0
712579	0
712630	12
712677	0
712731	1
712776	0
712938	0
713148	0
713331	9
713623	0
713699	0
713751	0
713778	0
713894	0
713933	0
713949	0
714063	5
714081	0
714180	2
714293	47
714325	7
714484	0
714829	9
714964	4
715007	20
715027	0
715041	0
715122	0
715351	0
715388	0
715439	10
715544	0
715799	0
715943	17
715946	10
715975	0
715989	0
716036	0
716087	0
716234	0
716270	0
716301	0
716331	9
716363	4
716382	0
716389	0
716393	0
716396	0
716399	0
716401	0
716424	26
716502	0
716641	0
716778	15
716800	4
716913	0
716922	13
716955	11
716973	1
717060	22
717067	10
717119	46
717238	0
717349	0
717430	40
717450	0
717636	0
717714	1
717721	23
717798	0
717805	43
717816	38
718004	0
718015	0
718023	0
718057	17
718063	3
718141	0
718231	0
718488	0
718793	3
719308	43
719524	1
719575	0
719950	14
719977	0
720029	11
720141	34
720357	10
720372	0
720408	0
720677	0
720718	0
720779	0
721082	10
721240	0
721319	0
721389	0
721401	0
721419	8
721562	0
721583	0
721871	0
721904	0
721949	0
721970	0
722012	0
722048	0
722063	0
722077	0
722111	0
722162	0
722675	0
722737	0
722859	3
722872	0
722979	0
722990	13
723080	7
723107	19
723158	13
723665	17
723793	0
723872	9
724067	6
724100	29
724130	11
724179	0
724218	5
724493	0
724538	32
724572	1
724786	53
724831	9
724904	2
724938	6
725052	0
725073	0
725230	0
725317	0
725340	6
725456	11
725506	0
725814	0
725854	0
726211	0
726243	0
726590	16
726758	0
726856	0
727162	21
727319	3
727864	26
727884	0
727903	0
728322	0
728362	2
728395	0
728405	0
728440	0
728543	58
728587	26
728607	0
728759	0
728821	14
728856	0
728866	0
728911	12
729007	0
729022	0
729111	2
729122	0
729230	12
729260	0
729262	23
729331	0
729342	0
729502	0
729511	24
729524	1
729528	45
729694	55
729697	15
729841	0
729862	16
729907	17
729936	19
729977	3
729991	47
730175	18
730177	41
730204	0
730369	0
730375	37
730423	28
730486	24
730542	12
730575	1
730598	0
730740	0
730842	4
730850	9
730891	25
730942	0
731017	29
731047	107
731104	2
731143	11
731174	10
731193	0
731215	0
731280	0
731308	2
731397	6
731446	13
731456	0
731485	0
731504	0
731532	0
731561	0
731599	0
731613	0
731626	0
731642	0
731649	0
731678	0
731701	0
731714	0
731726	0
731777	0
731781	0
731880	0
731915	40
731919	12
731926	0
731966	0
731972	0
731984	0
732014	0
732047	0
732080	0
732082	0
732109	0
732125	0
732192	0
732242	0
732254	0
732347	0
732349	0
732453	0
732483	0
732600	0
732642	0
732767	0
732770	0
732817	0
732822	0
732827	0
732845	0
732867	0
732876	0
732975	0
733023	0
733193	0
733242	0
733326	1
733330	3
733354	59
733481	0
733534	0
733655	48
733659	44
733715	50
733719	38
733722	1
733774	0
733946	0
734015	0
734036	0
734055	0
734061	0
734095	0
734123	0
734127	0
734262	0
734303	0
734404	0
734419	0
734428	0
734488	0
734562	0
734578	0
734628	0
734783	0
734809	0
734828	0
734971	5
735154	0
735211	0
735222	0
735270	0
735420	0
735451	0
735459	0
735492	63
735505	10
735514	0
735541	0
735580	0
735678	0
735729	0
735749	1
736084	0
736141	0
736225	29
736249	68
736281	14
736302	0
736326	0
736365	0
736386	0
736395	0
736404	0
736441	0
736485	0
736583	0
736636	0
736656	0
736665	0
736740	0
736915	0
737031	0
737070	0
737082	0
737133	0
737179	0
737228	0
737248	2
737272	13
737305	14
737341	0
737350	9
737359	0
737361	6
737462	0
737468	0
737589	4
737613	6
737671	0
737695	1
737718	0
737733	1
737781	0
737830	13
737878	27
737949	12
737970	18
738025	0
738037	0
738088	5
738143	0
738205	4
738277	2
738301	10
738334	5
738370	14
738379	2
738388	36
738469	26
738907	54
738953	0
738984	53
739066	19
739117	29
739149	0
739170	99
739188	8
739256	7
739263	29
739279	0
739316	16
739331	44
739363	14
739400	37
739418	140
739435	8
739465	93
739499	199
739679	9
739699	70
739730	1
739754	32
739895	38
739937	99
739990	44
740067	45
740084	16
740096	22
740147	31
740168	46
740171	65
740190	0
740216	46
740439	0
740465	2
740514	13
740537	0
740559	0
740856	34
740967	0
741093	61
741096	13
741130	0
741155	47
741212	0
741269	0
741281	0
741332	0
741374	0
741527	0
741544	0
741620	0
741853	0
742088	0
742301	0
742456	0
742565	0
742583	59
742621	30
742644	5
742656	0
742664	0
742715	0
742737	5
742966	0
743034	49
743049	3
743109	10
743178	25
743232	1
743349	48
743370	54
743466	0
743508	2
743556	160
743850	3
743893	12
743922	0
744007	0
744027	0
744036	0
744076	41
744132	0
744192	0
744304	0
744429	12
744463	0
744612	0
744720	25
745158	0
745459	17
745542	7
745586	0
745592	0
745653	6
745662	0
745941	17
745981	0
746061	51
746227	0
746337	16
746463	0
746601	0
746792	13
746990	9
747142	0
747249	35
747257	41
747827	5
747839	0
747946	0
748012	49
748050	34
748167	0
748238	0
748274	0
748360	0
748394	0
748423	0
748603	0
748673	0
748813	0
748824	0
749242	1
749282	0
749382	2
749450	0
749630	0
749637	1
749661	4
749670	24
749747	18
749762	0
749802	0
749958	2
749969	0
749980	0
749989	0
749991	0
750039	0
750076	148
750132	0
750140	0
750180	18
750246	27
750332	33
750411	18
750477	41
750531	21
750561	41
750605	0
750657	45
750669	14
750793	0
750840	0
750858	0
750933	40
750937	149
750939	2
750950	41
750957	0
751008	0
751185	4
751248	41
751250	20
751374	0
751526	0
751538	1
751617	0
751662	0
751708	0
751817	0
751883	0
751968	0
752026	1
752040	0
752113	0
752120	0
752271	2
752573	30
752597	61
752649	20
752661	5
752733	19
752766	11
752928	0
752988	0
753051	15
753074	36
753077	23
753213	27
753395	37
753448	43
753466	0
753514	1
753631	97
753644	13
753651	24
753657	69
753661	12
753708	0
753735	20
753750	14
753786	1
753799	4
753890	0
753952	8
754047	0
754050	11
754079	0
754087	0
754254	0
754298	0
754311	0
754335	0
754386	20
754391	0
754424	0
754479	0
754490	0
754531	16
754625	0
754786	35
754883	0
754933	0
754943	104
755083	0
755166	0
755234	47
755245	0
755252	29
755282	58
755314	1
755552	0
755574	60
755626	6
755744	7
755770	3
756026	10
756032	54
756106	0
756115	0
756125	15
756128	4
756200	2
756227	0
756364	0
756377	0
756429	0
756466	0
756497	0
756507	0
756510	0
756543	0
756557	0
756659	24
756665	0
756673	0
756688	0
756698	0
756710	3
756758	0
756845	0
756905	17
757062	12
757082	0
757100	15
757175	1
757226	73
757319	72
757328	0
757357	0
757364	0
757408	0
757530	14
757580	21
757625	0
757655	29
757751	7
757853	3
758096	6
758120	14
758126	0
758140	0
758153	0
758213	0
758247	0
758255	0
758372	17
758386	36
758501	8
758651	39
758673	0
758789	0
758826	0
758835	11
758839	18
758911	0
758994	0
759339	0
759377	0
759413	0
759461	0
759525	0
759534	0
759548	0
759558	0
759584	0
759606	0
759647	0
759678	0
759732	0
759767	0
759842	0
759848	0
759878	0
759886	0
759917	0
760062	0
760176	0
760347	0
760623	0
760707	0
760731	0
760733	0
760821	0
760928	0
761229	0
761298	0
761337	0
761363	0
761379	0
761499	0
761523	0
761651	0
761760	0
761795	0
761799	0
761912	0
761982	0
762405	0
762536	0
762852	0
762870	0
762876	0
762936	0
762968	0
763026	0
763038	0
763098	0
763204	0
763326	0
763343	0
763346	0
763355	0
763370	0
763417	0
763445	0
763478	0
763489	0
763553	0
763565	0
763688	0
763718	0
763760	0
763772	0
763881	0
764093	0
764114	0
764123	0
764402	0
764642	0
764896	0
765128	0
765131	0
765167	0
765206	0
765321	0
765413	0
765482	0
765536	0
765617	0
765749	0
765829	0
765917	0
765986	0
766115	0
766133	0
766240	0
766243	0
766307	0
766488	0
766556	0
766601	0
766767	0
766796	0
767101	0
767155	0
767161	0
767171	0
767219	0
767234	0
767246	2
767249	1
767300	24
767306	0
767315	0
767321	110
767563	26
767568	0
767728	75
767775	0
767791	0
767928	0
767953	35
768003	39
768207	34
768222	12
768243	28
768252	75
768264	0
768328	1
768361	0
768372	2
768428	17
768504	0
768518	0
768645	14
768681	10
768766	0
768894	32
768927	1
768985	15
768994	0
769039	0
769054	0
769143	12
769272	46
769281	6
769290	1
769347	44
769351	18
769359	15
769489	26
769533	0
769589	9
769594	9
769605	13
769644	0
769666	25
769688	32
769708	3
769783	11
769862	1
769954	131
769969	8
770173	0
770343	1
770573	11
770584	20
770604	8
770680	13
770720	15
770729	11
770731	19
770816	1
770861	0
770873	0
771008	14
771044	7
771105	4
771176	0
771277	9
771444	0
771464	0
771475	0
771495	1
771535	151
771608	50
771690	0
771703	2
771709	0
771730	1
771742	1
771759	0
771867	26
771889	16
771913	0
771915	8
771937	19
771964	8
772093	4
772288	0
772412	0
772459	0
772624	0
772690	9
772720	0
772775	0
772779	0
772921	0
773050	9
773105	0
773177	22
773363	0
773402	1
773418	55
773448	0
773480	0
773561	5
773636	0
774038	0
774062	2
774095	0
774171	0
774247	0
774372	0
774492	0
774713	0
774724	1
774940	1
775092	0
775189	0
775495	29
775575	5
775583	0
775750	0
775935	19
775999	0
776163	36
776203	0
776214	0
776415	90
776709	23
776727	5
776733	53
776773	30
776943	11
777050	5
777112	18
777192	0
777209	18
777225	36
777240	0
777252	0
777413	0
777492	27
777585	61
777588	13
777630	0
777654	1
777816	10
777877	4
777930	51
778041	3
778158	13
778307	23
778396	0
778502	30
778697	27
778712	5
778716	6
778736	59
778879	3
778956	0
778980	0
779068	0
779266	0
779425	7
779427	8
779461	0
779581	0
779607	0
779782	0
779799	40
779917	29
780010	0
780069	4
780078	10
780145	12
780485	26
780557	26
780576	12
780585	4
780595	0
780856	13
780884	11
780936	0
780991	0
781000	28
781024	0
781069	45
781083	7
781123	0
781150	0
781227	0
781299	0
781312	25
781366	0
781393	0
781404	0
781477	0
781500	0
781549	0
781560	0
781613	0
781660	0
781674	0
781758	0
781845	0
781871	0
781911	0
781919	0
781988	0
782066	0
782189	0
782255	0
782396	0
782419	0
782448	14
782456	0
782460	3
782520	0
782590	0
782593	0
782601	0
782608	0
782730	0
782872	0
782929	0
783082	0
783098	0
783130	0
783187	0
783262	0
783331	0
783453	0
783481	0
783493	0
783516	0
783603	0
783609	0
783625	0
783946	0
783985	0
784075	0
784107	0
784120	0
784162	0
784180	0
784222	0
784354	0
784437	0
784471	0
784513	0
784534	0
784628	17
784650	0
784672	0
784721	15
784725	16
784733	0
784739	0
784753	0
784766	1
784791	0
784793	0
784800	0
784916	0
785009	0
785037	0
785058	0
785091	0
785217	0
785227	0
785489	0
785757	0
785808	0
785823	0
786012	0
786018	0
786111	0
786156	13
786164	21
786180	29
786230	23
786272	79
786289	1
786329	39
786444	7
786555	19
786581	2
786662	25
786911	11
787049	0
787059	0
787073	0
787099	33
787209	0
787238	0
787255	30
787341	2
787482	5
787503	90
787618	0
787643	4
787667	4
787688	0
787711	24
787777	0
787785	0
787821	0
787838	0
787908	0
787924	0
787942	0
788057	2
788102	41
788118	0
788177	0
788247	6
788263	0
788276	0
788317	16
788607	0
788650	0
788712	36
788719	0
788770	0
788930	3
788948	49
789035	0
789038	34
789144	3
789161	0
789172	2
789216	20
789285	0
789300	0
789421	6
789450	0
789457	0
789560	2
789661	0
789698	60
789911	8
789957	1
789972	0
790104	50
790108	49
790115	1
790198	0
790247	0
790415	4
790472	5
790580	13
790586	0
790592	0
790630	0
790645	0
790708	0
790782	0
790829	0
790990	0
791000	0
791170	1
791219	0
791287	40
791302	0
791435	0
791445	0
791454	37
791509	17
791512	0
791704	0
791766	8
791777	0
791844	12
791919	0
791966	33
791983	6
792041	10
792049	0
792101	0
792173	0
792225	0
792241	4
792254	0
792361	0
792416	19
792421	0
792511	0
792709	0
792728	0
792764	0
792808	2
792926	0
792958	8
792992	0
793105	0
793194	0
793226	0
793333	0
793363	0
793410	0
793514	12
793538	0
793568	0
793643	0
793725	0
793888	0
793942	0
793957	10
794013	0
794054	8
794161	0
794323	0
794340	2
794386	20
794408	0
794526	5
794571	2
794605	0
794617	0
794661	0
794689	0
794698	0
794730	0
794749	1
794785	0
794806	0
794854	9
794858	0
794864	0
794967	0
795011	0
795048	41
795133	0
795278	0
795674	1
795782	0
795784	5
795790	0
795832	0
795841	0
795922	0
795973	0
796048	0
796126	0
796134	0
796186	4
796193	0
796206	5
796338	0
796410	0
796432	0
796680	0
796724	14
796750	0
796827	109
796831	4
796860	0
796878	0
796898	0
796928	0
796932	0
796956	0
797143	0
797233	0
797276	0
797319	0
797361	0
797495	0
797520	0
797528	0
797551	0
797672	0
797696	0
797790	7
797879	0
797915	0
797923	0
797958	0
797985	0
798053	4
798076	0
798117	0
798137	0
798170	0
798198	0
798275	0
798284	8
798338	0
798451	28
798456	53
798598	0
798619	0
798664	0
798670	1
798775	0
798850	0
798882	0
799021	0
799147	0
799164	0
799186	0
799199	0
799231	0
799319	0
799333	1
799376	1
799416	1
799477	1
799515	0
799699	0
799802	22
799851	19
799897	0
799926	15
799942	0
799950	2
799980	0
799998	19
800001	6
800047	18
800076	2
800129	0
800196	0
800240	0
800362	0
800371	0
800386	0
800401	0
800457	0
800480	4
800526	0
800599	0
800614	0
800634	0
800657	0
800661	0
800793	13
800835	0
800847	0
800858	0
800879	0
800882	0
800918	0
800950	0
800952	0
800971	0
801019	0
801049	0
801094	0
801142	0
801159	0
801345	0
801360	0
801533	0
801626	0
801678	0
801751	0
801774	0
801851	0
801871	0
801935	0
802038	0
802092	0
802094	0
802196	0
802220	0
802333	0
802352	0
802436	0
802490	0
802526	0
802546	0
802583	0
802677	0
802704	0
802714	0
802780	0
802794	0
802819	0
802840	0
802893	0
802947	0
802989	0
803044	0
803058	0
803244	0
803271	0
803298	0
803371	0
803389	0
803405	0
803554	0
803665	0
803703	0
803706	0
803712	0
803719	0
803944	0
804021	0
804132	0
804198	0
804283	0
804351	0
804366	0
804375	0
804421	0
804445	0
804625	0
804640	0
804786	0
804827	0
804834	0
804841	0
804843	0
804891	0
805025	0
805127	0
805133	0
805206	0
805233	0
805265	0
805393	0
805403	0
805434	0
805505	0
805508	0
805657	0
805672	0
805700	0
805750	0
805773	0
805797	0
805806	0
805859	0
805884	0
805908	0
805948	0
806015	0
806017	0
806040	0
806163	6
806167	4
806277	33
806290	0
806295	1
806310	0
806337	37
806385	8
806416	33
806458	30
806633	24
806643	45
806737	32
806746	53
806790	0
806842	1
806852	0
806875	0
806888	0
806890	37
806935	6
807022	28
807082	3
807106	10
807115	0
807149	0
807185	17
807193	5
807325	27
807358	0
807475	0
807535	0
807544	0
807580	31
807598	0
807685	17
807718	0
807794	0
807844	1
808057	48
808117	21
808141	28
808147	32
808150	0
808187	0
808236	0
808321	30
808327	27
808394	5
808408	3
808542	2
808585	0
808614	0
808737	0
808809	0
808832	0
808858	0
808914	0
808953	0
809056	32
809099	0
809128	1
809139	12
809157	0
809182	0
809205	9
809235	16
809304	0
809424	0
809483	0
809547	0
809559	0
809609	0
809646	33
809719	21
809735	0
809775	15
809799	1
809884	88
809933	0
809957	0
810090	39
810111	6
810287	8
810309	4
810339	0
810346	0
810367	3
810416	34
810420	106
810431	8
810477	101
810481	30
810689	9
810729	9
810767	0
810832	22
810858	104
810873	0
810888	0
810946	7
810957	0
810975	5
811074	6
811115	0
811129	0
811137	13
811187	0
811207	0
811219	0
811262	0
811342	0
811374	0
811469	0
811531	0
811601	2
811708	0
811742	0
811792	0
811823	0
811842	0
811997	0
812032	0
812104	0
812146	0
812464	0
812492	0
812690	0
812729	0
812813	0
812830	0
812837	3
812868	0
812916	0
812970	0
813023	0
813039	0
813111	0
813149	0
813161	0
813174	0
813182	0
813240	0
813335	0
813366	0
813409	0
813415	0
813478	0
813498	0
813550	0
813583	0
813594	0
813610	0
813650	0
813683	0
813728	0
813844	0
813872	0
813893	0
813934	0
813938	0
814229	0
814246	0
814248	0
814252	0
814329	0
814363	0
814454	0
814458	0
814549	0
814571	0
814590	0
814644	0
814710	0
814729	0
814905	0
814981	1
814989	0
814991	0
815078	0
815191	0
815393	0
815412	0
815631	35
815721	0
815734	8
815775	12
815800	0
815820	16
815890	42
815973	0
815985	0
816092	9
816110	24
816113	1
816254	0
816376	0
816420	5
816482	0
816490	0
816575	6
816587	0
816801	0
816850	7
816932	2
816935	51
817075	0
817154	0
817198	2
817317	0
817326	0
817350	0
817358	0
817435	10
817535	0
817624	6
817673	20
817703	5
817765	8
817809	0
817882	4
817978	5
818068	61
818101	0
818173	10
818185	6
818202	0
818258	0
818396	0
818415	13
818456	35
818477	0
818525	9
818548	0
818610	0
818650	0
818688	24
818724	0
818831	0
818835	0
818865	0
818885	0
818898	1
818972	7
819057	2
819243	36
819276	13
819391	2
819636	136
819671	0
819679	0
819682	0
819688	0
819755	0
819794	0
819847	0
819868	11
819874	21
819890	0
820091	0
820105	0
820135	5
820246	18
820260	12
820266	16
820326	13
820357	0
820412	22
820511	10
820920	0
821046	0
821189	0
821342	0
821358	2
821394	13
821396	10
821408	0
821497	1
821542	0
821604	0
821801	45
821823	0
821924	0
821951	188
821981	3
822207	58
822283	0
822358	0
822381	0
822416	51
822418	67
822420	33
822518	9
822558	28
822609	1
822628	5
822815	0
822899	137
822905	38
823478	0
823595	0
823683	57
823729	8
823840	53
823870	29
824007	0
824062	26
824281	0
824365	74
824427	7
824463	0
824544	0
824646	0
824658	23
824695	5
824705	1
824713	0
824737	0
824799	0
824884	0
824980	0
825014	0
825017	0
825052	0
825154	0
825163	0
825167	0
825183	0
825233	0
825538	0
825568	0
825586	0
825618	0
825627	0
825649	0
825733	0
825760	0
825772	0
825799	0
825805	0
825904	0
825913	0
825930	0
825949	0
826032	0
826068	0
826108	2
826278	0
826380	0
826554	0
826584	0
826587	0
826668	3
826883	0
826892	0
826980	0
827167	0
827189	0
827219	0
827251	1
827347	3
827436	0
827471	0
827511	0
827528	8
827600	44
827630	4
827926	33
827948	22
827951	26
828026	21
828070	16
828115	35
828156	0
828221	0
828242	0
828388	0
828478	0
828540	0
828701	0
828862	0
828893	1
828906	22
828925	6
828938	77
829067	0
829169	2
829199	3
829221	13
829286	17
829363	25
829416	0
829427	0
829723	43
829755	50
829841	25
829896	0
829914	0
829968	25
829992	0
830387	1
830694	0
830717	0
830827	7
830910	0
830957	50
831067	0
831179	24
831245	0
831348	12
831371	13
831389	5
831436	40
831476	7
831488	0
831512	0
831530	16
831558	90
831560	0
831590	18
831613	18
831640	35
831681	7
831719	28
831721	0
831761	9
831872	1
831978	0
832001	0
832009	0
832049	0
832085	4
832150	0
832178	16
832241	13
832262	45
832344	24
832400	6
832416	10
832421	42
832513	8
832529	32
832685	57
832730	10
832814	0
832849	49
832953	10
832985	13
833167	1
833202	0
833242	2
833276	0
833343	0
833525	0
833534	1
833570	6
833616	7
833681	0
833741	5
833788	0
833890	79
833914	77
833917	3
833948	0
834164	0
834185	20
834189	102
834202	45
834330	0
834375	32
834527	0
834587	0
834616	0
834642	0
834673	0
834718	0
834820	0
834902	0
834911	0
834964	0
834967	0
835019	11
835063	11
835132	37
835225	0
835273	1
835420	85
835429	0
835517	0
835624	9
835647	0
835805	0
835887	10
835962	32
836147	0
836263	0
836623	4
836714	0
836852	0
836900	0
836984	15
837275	0
837400	0
837587	0
837713	0
838053	0
838152	0
838222	0
838366	0
838385	2
838392	0
838398	0
838415	2
838528	1
838537	1
838637	6
838670	21
838712	47
838912	0
839239	0
839332	3
839335	3
839545	0
839578	0
839632	20
840064	0
840286	0
840754	52
840763	0
840857	1
840937	0
840981	22
841153	8
841205	38
841215	21
841358	1
841547	0
841559	0
841571	30
841657	34
841675	9
841741	0
841846	1
841922	10
841932	0
841940	0
841998	78
842019	32
842024	109
842028	31
842046	26
842125	0
842153	19
842216	3
842237	10
842319	32
842351	26
842429	7
842791	0
842794	0
842812	0
843011	5
843087	0
843214	9
843246	0
843363	0
843375	0
843381	0
843438	0
843538	0
843556	0
843615	0
843670	0
843706	0
843758	0
843915	15
843969	0
844056	0
844260	30
844405	0
844425	8
844506	0
844581	0
844695	27
844731	0
844782	0
844947	7
844992	0
845032	0
845133	0
845253	31
845259	32
845269	0
845462	0
845553	11
845586	19
845630	0
845737	15
845849	6
845996	0
846004	0
846009	0
846012	0
846057	13
846096	0
846133	4
846136	46
846156	1
846214	15
846301	3
846345	0
846375	35
846420	59
846428	0
846513	9
846679	0
846702	0
846704	10
846713	0
846733	0
846749	0
846851	0
846935	0
846962	0
847152	0
847237	45
847311	30
847412	0
847434	58
847494	11
847555	17
847600	0
847648	0
847681	25
847719	49
847728	2
847859	0
847872	101
847876	103
847931	42
848056	0
848063	0
848089	0
848097	0
848103	6
848107	37
848144	0
848222	0
848238	0
848249	0
848313	0
848318	0
848332	0
848340	0
848376	0
848381	0
848411	0
848420	0
848483	0
848486	0
848519	0
848537	0
848594	0
848645	0
848654	0
848703	10
848711	0
848751	0
848777	0
848823	0
848909	0
848919	0
848921	10
848924	1
848930	0
848973	0
848987	0
848990	0
849022	0
849060	0
849077	0
849095	0
849197	0
849272	0
849287	0
849296	4
849335	0
849365	0
849431	0
849446	0
849457	15
849467	0
849470	0
849497	0
849580	74
849622	35
849642	0
849826	19
849969	5
849994	78
850002	0
850087	32
850091	34
850118	80
850247	0
850346	84
850348	273
850362	0
850372	41
850397	9
850413	37
850499	1
850628	26
850631	76
850681	2
850697	0
850708	0
850737	0
850863	7
850987	7
851058	13
851149	19
851244	45
851257	0
851442	3
851480	88
851547	1
851555	0
851579	0
851598	0
851752	5
851921	2
851962	2
852051	3
852075	0
852160	0
852198	0
852223	0
852259	0
852268	1
852331	1
852335	1
852362	80
852366	11
852430	2
852436	0
852603	0
852614	28
852642	27
852675	41
852677	10
852703	0
852778	16
852813	28
852889	17
852927	4
853184	2
853199	0
853221	18
853327	8
853522	19
853653	0
853957	0
854065	0
854177	0
854240	27
854281	0
854310	0
854341	1
854352	0
854380	0
854521	5
854693	0
854703	0
854721	0
854766	0
854793	7
854836	12
854838	13
854865	5
855012	20
855078	29
855123	0
855192	0
855306	0
855399	23
855432	0
855861	0
855874	0
855906	10
855920	0
855929	26
855962	0
855965	50
856024	57
856052	46
856118	0
856145	32
856238	0
856244	0
856349	0
856367	0
856410	29
856423	0
856463	0
856477	2
856609	1
856675	0
856686	0
856707	0
856759	0
856764	0
856797	0
856932	0
857172	0
857205	1
857251	0
857487	0
857499	61
857504	35
857535	38
857604	30
857726	0
857752	0
857814	28
857917	0
858023	0
858041	0
858067	0
858070	12
858171	0
858203	40
858282	0
858363	4
858392	0
858402	5
858478	0
858517	8
858682	0
858868	2
858955	13
859056	0
859087	0
859137	0
859177	0
859231	27
859281	0
859318	0
859335	0
859492	17
859495	7
859617	9
859665	0
859781	0
859827	0
859834	0
859869	0
859876	0
859961	0
859966	0
859996	7
859999	19
860005	0
860026	0
860032	0
860101	0
860130	19
860157	6
860183	2
860224	0
860413	0
860469	0
860505	57
860511	13
860528	1
860571	6
860606	14
860692	0
860699	9
860724	0
860760	0
860772	0
860828	0
860843	0
860862	0
860912	46
860938	1
860964	0
861112	7
861177	0
861258	2
861287	26
861423	2
861435	0
861445	2
861459	0
861628	12
861648	0
861735	0
861753	0
861830	0
861953	6
862015	0
862031	0
862166	0
862187	0
862236	0
862268	0
862295	1
862309	0
862346	0
862350	7
862369	0
862382	11
862386	0
862435	0
862459	0
862472	27
862545	0
862573	0
862618	0
862664	3
862688	17
862733	0
862736	20
862780	0
862793	0
862859	9
862871	0
862941	0
862984	1
863053	21
863225	0
863292	5
863294	10
863306	0
863327	15
863540	31
863714	2
863817	13
863863	34
864049	0
864109	0
864191	0
864249	29
864373	32
864390	8
864421	0
864428	1
864477	0
864490	11
864553	0
864565	1
864575	32
864602	0
864632	0
864671	0
864803	0
864809	0
864867	0
864956	0
865043	0
865144	0
865163	0
865254	0
865266	0
865276	0
865309	0
865355	0
865390	0
865407	0
865521	0
865574	0
865583	0
865600	0
865768	0
865818	0
865826	0
865855	0
865903	0
865951	0
865959	0
866039	0
866095	0
866215	0
866335	23
866389	0
866470	0
866509	0
866612	35
866673	0
866689	0
866698	0
866815	0
866850	23
866876	5
867013	0
867048	0
867148	4
867406	0
867444	8
867485	0
867582	3
867710	4
867789	0
867818	0
867851	0
867915	4
868021	0
868272	8
868282	0
868387	4
868455	28
868510	24
868556	37
868563	24
868566	11
868761	1
